ANSI Test Loading Errors
Generated: 2026-01-10T18:13:55.000474
============================================================

Summary: 346 total errors

Error Categories:
  Unbound variable: 265
  Other: 65
  argument: 9
  Not a function: 5
  Not implemented: 1
  LOOP: 1

============================================================
UNIQUE ERROR TYPES (268):
============================================================

[1x] Expected a class, got T | expr=(DEFTEST DEFGENERIC.29 (LET ((FN (EVAL (QUOTE (DE
[1x] Not a function: DT: Not implemented | expr=(LOOP FOR ELEMENT-TYPE IN (QUOTE (CHA
[1x] Not a function: LOOKUP-TABLE: Not implemented | expr=(SYMBOL-MACROLET ((LOOKUP-T
[1x] Not a function: N: Not implemented | expr=(DEFPARAMETER *DEFSETF.4-VALS* (MULTIP
[1x] Not a function: Y: Not implemented | expr=(DEFSETF DEFSETF.5-ACCESSOR (Y) (VAL) 
[1x] Not a function: Y: Not implemented | expr=(LET ((Z (QUOTE CAR))) (DEFSETF DEFSET
[1x] Unbound variable: : Not implemented | expr=
[1x] Unbound variable: *CLASS-28-RESET-FN*: Not implemented | expr=(LET ((X 0) (Y 0))
[1x] Unbound variable: *SHARED-INIT-VAR-02-INIT*: Not implemented | expr=(LET ((AINIT
[1x] Unbound variable: ACCESSOR-5-1-2-6: Not implemented | expr=(DEFSETF ACCESSOR-5-1
[1x] Unbound variable: ALLOCATE-INSTANCE-CLASS-01: Not implemented | expr=(DEFCLASS A
[1x] Unbound variable: ALLOCATE-INSTANCE-CLASS-02: Not implemented | expr=(DEFCLASS A
[1x] Unbound variable: CHANGE-CLASS-CLASS-01A: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CHANGE-CLASS-CLASS-01B: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CHANGE-CLASS-CLASS-02A: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CHANGE-CLASS-CLASS-02B: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CHANGE-CLASS-CLASS-03A: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CHANGE-CLASS-CLASS-03B: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CHANGE-CLASS-CLASS-04A: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CHANGE-CLASS-CLASS-04B: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CHANGE-CLASS-CLASS-05: Not implemented | expr=(DEFCLASS CHANGE
[1x] Unbound variable: CHANGE-CLASS-CLASS-06: Not implemented | expr=(DEFCLASS CHANGE
[1x] Unbound variable: CHANGE-CLASS-CLASS-07: Not implemented | expr=(DEFCLASS CHANGE
[1x] Unbound variable: CHANGE-CLASS-CLASS-07B: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CLASS-01: Not implemented | expr=(DEFCLASS CLASS-01 NIL (S1 S2
[1x] Unbound variable: CLASS-0201: Not implemented | expr=(DEFCLASS CLASS-0201 NIL ((
[1x] Unbound variable: CLASS-0202: Not implemented | expr=(DEFCLASS CLASS-0202 (CLASS
[1x] Unbound variable: CLASS-0203: Not implemented | expr=(DEFCLASS CLASS-0203 NIL ((
[1x] Unbound variable: CLASS-0204: Not implemented | expr=(DEFCLASS CLASS-0204 (CLASS
[1x] Unbound variable: CLASS-0205A: Not implemented | expr=(DEFCLASS CLASS-0205A NIL 
[1x] Unbound variable: CLASS-0205B: Not implemented | expr=(DEFCLASS CLASS-0205B (CLA
[1x] Unbound variable: CLASS-0206A: Not implemented | expr=(DEFCLASS CLASS-0206A NIL 
[1x] Unbound variable: CLASS-0206B: Not implemented | expr=(DEFCLASS CLASS-0206B (CLA
[1x] Unbound variable: CLASS-0207A: Not implemented | expr=(DEFCLASS CLASS-0207A NIL 
[1x] Unbound variable: CLASS-0207B: Not implemented | expr=(DEFCLASS CLASS-0207B (CLA
[1x] Unbound variable: CLASS-0207C: Not implemented | expr=(DEFCLASS CLASS-0207C (CLA
[1x] Unbound variable: CLASS-0208A: Not implemented | expr=(DEFCLASS CLASS-0208A NIL 
[1x] Unbound variable: CLASS-0208B: Not implemented | expr=(DEFCLASS CLASS-0208B (CLA
[1x] Unbound variable: CLASS-0211A: Not implemented | expr=(DEFCLASS CLASS-0211A NIL 
[1x] Unbound variable: CLASS-0211B: Not implemented | expr=(DEFCLASS CLASS-0211B (CLA
[1x] Unbound variable: CLASS-0212A: Not implemented | expr=(DEFCLASS CLASS-0212A NIL 
[1x] Unbound variable: CLASS-0212B: Not implemented | expr=(DEFCLASS CLASS-0212B (CLA
